,0
259,"b'sun"":null},{""date"":""2021-08-23"",""tavg"":15.8,""tmin"":8.9,""tmax"":23.9,""prcp"":0.0,""snow"":0.0,""wdir"":321.5,""wspd"":7.9,""wpgt"":null,""pr'"
260,"b'es"":1016.0,""tsun"":null},{""date"":""2021-08-24"",""tavg"":19.1,""tmin"":12.2,""tmax"":30.0,""prcp"":0.0,""snow"":0.0,""wdir"":329.2,""wspd"":11.5,'"
261,"b'""wpgt"":null,""pres"":1013.8,""tsun"":null},{""date"":""2021-08-25"",""tavg"":21.0,""tmin"":13.3,""tmax"":27.2,""prcp"":0.0,""snow"":0.0,""wdir"":311'"
262,"b'.5,""wspd"":7.9,""wpgt"":null,""pres"":1016.3,""tsun"":null},{""date"":""2021-08-26"",""tavg"":20.0,""tmin"":16.7,""tmax"":25.0,""prcp"":0.0,""snow"":'"
263,"b'0.0,""wdir"":253.3,""wspd"":7.9,""wpgt"":null,""pres"":1018.9,""tsun"":null},{""date"":""2021-08-27"",""tavg"":19.4,""tmin"":15.6,""tmax"":23.3,""prc'"
264,"b'p"":0.0,""snow"":0.0,""wdir"":309.4,""wspd"":11.5,""wpgt"":null,""pres"":1019.8,""tsun"":null},{""date"":""2021-08-28"",""tavg"":19.2,""tmin"":12.2,""'"
265,"b'tmax"":30.6,""prcp"":0.0,""snow"":0.0,""wdir"":332.6,""wspd"":11.9,""wpgt"":null,""pres"":1016.8,""tsun"":null},{""date"":""2021-08-29"",""tavg"":22.'"
266,"b'9,""tmin"":15.0,""tmax"":30.6,""prcp"":0.0,""snow"":0.0,""wdir"":323.4,""wspd"":11.2,""wpgt"":null,""pres"":1012.9,""tsun"":null},{""date"":""2021-08'"
267,"b'-30"",""tavg"":18.6,""tmin"":12.2,""tmax"":21.7,""prcp"":0.0,""snow"":0.0,""wdir"":311.5,""wspd"":8.6,""wpgt"":null,""pres"":1015.2,""tsun"":null},{""'"
268,"b'date"":""2021-08-31"",""tavg"":17.1,""tmin"":12.2,""tmax"":21.1,""prcp"":0.0,""snow"":0.0,""wdir"":308.3,""wspd"":10.8,""wpgt"":null,""pres"":1015.8,'"
269,"b'""tsun"":null},{""date"":""2021-09-01"",""tavg"":16.4,""tmin"":10.6,""tmax"":26.1,""prcp"":0.0,""snow"":0.0,""wdir"":329.0,""wspd"":12.2,""wpgt"":null'"
270,"b',""pres"":1014.7,""tsun"":null},{""date"":""2021-09-02"",""tavg"":19.7,""tmin"":11.7,""tmax"":30.0,""prcp"":0.0,""snow"":0.0,""wdir"":326.3,""wspd"":8'"
271,"b'.3,""wpgt"":null,""pres"":1015.9,""tsun"":null},{""date"":""2021-09-03"",""tavg"":20.8,""tmin"":11.7,""tmax"":28.3,""prcp"":0.0,""snow"":0.0,""wdir"":'"
272,"b'316.9,""wspd"":3.6,""wpgt"":null,""pres"":1016.1,""tsun"":null},{""date"":""2021-09-04"",""tavg"":20.6,""tmin"":12.8,""tmax"":31.1,""prcp"":0.0,""sno'"
273,"b'w"":0.0,""wdir"":9.0,""wspd"":5.4,""wpgt"":null,""pres"":1015.0,""tsun"":null},{""date"":""2021-09-05"",""tavg"":22.8,""tmin"":15.6,""tmax"":30.0,""pr'"
274,"b'cp"":0.0,""snow"":0.0,""wdir"":307.8,""wspd"":7.6,""wpgt"":null,""pres"":1015.7,""tsun"":null},{""date"":""2021-09-06"",""tavg"":20.8,""tmin"":16.7,""'"
275,"b'tmax"":28.9,""prcp"":0.0,""snow"":0.0,""wdir"":322.8,""wspd"":11.2,""wpgt"":null,""pres"":1018.3,""tsun"":null},{""date"":""2021-09-07"",""tavg"":21.'"
276,"b'8,""tmin"":15.0,""tmax"":31.7,""prcp"":0.0,""snow"":0.0,""wdir"":314.6,""wspd"":6.8,""wpgt"":null,""pres"":1014.9,""tsun"":null},{""date"":""2021-09-'"
277,"b'08"",""tavg"":24.8,""tmin"":16.1,""tmax"":31.1,""prcp"":0.0,""snow"":0.0,""wdir"":282.9,""wspd"":8.3,""wpgt"":null,""pres"":1014.8,""tsun"":null},{""d'"
278,"b'ate"":""2021-09-09"",""tavg"":23.2,""tmin"":15.6,""tmax"":30.0,""prcp"":0.0,""snow"":0.0,""wdir"":320.5,""wspd"":6.5,""wpgt"":null,""pres"":1012.7,""t'"
279,"b'sun"":null},{""date"":""2021-09-10"",""tavg"":20.1,""tmin"":16.1,""tmax"":21.1,""prcp"":0.0,""snow"":0.0,""wdir"":324.2,""wspd"":7.6,""wpgt"":null,""p'"
280,"b'res"":1016.8,""tsun"":null},{""date"":""2021-09-11"",""tavg"":18.2,""tmin"":12.2,""tmax"":27.2,""prcp"":0.0,""snow"":0.0,""wdir"":325.4,""wspd"":7.2,'"
281,"b'""wpgt"":null,""pres"":1020.9,""tsun"":null},{""date"":""2021-09-12"",""tavg"":20.6,""tmin"":15.6,""tmax"":24.4,""prcp"":0.0,""snow"":0.0,""wdir"":315'"
282,"b'.6,""wspd"":10.8,""wpgt"":null,""pres"":1019.8,""tsun"":null},{""date"":""2021-09-13"",""tavg"":16.8,""tmin"":10.6,""tmax"":23.9,""prcp"":0.0,""snow""'"
283,"b':0.0,""wdir"":321.5,""wspd"":7.6,""wpgt"":null,""pres"":1021.8,""tsun"":null},{""date"":""2021-09-14"",""tavg"":18.4,""tmin"":11.7,""tmax"":28.9,""pr'"
284,"b'cp"":0.0,""snow"":0.0,""wdir"":326.9,""wspd"":5.8,""wpgt"":null,""pres"":1017.9,""tsun"":null},{""date"":""2021-09-15"",""tavg"":20.0,""tmin"":12.2,""'"
285,"b'tmax"":22.2,""prcp"":0.0,""snow"":0.0,""wdir"":314.3,""wspd"":17.3,""wpgt"":null,""pres"":1018.6,""tsun"":null},{""date"":""2021-09-16"",""tavg"":15.'"
286,"b'0,""tmin"":7.2,""tmax"":25.6,""prcp"":0.0,""snow"":0.0,""wdir"":355.8,""wspd"":9.0,""wpgt"":null,""pres"":1017.4,""tsun"":null},{""date"":""2021-09-1'"
287,"b'7"",""tavg"":18.8,""tmin"":13.3,""tmax"":25.6,""prcp"":1.8,""snow"":0.0,""wdir"":173.6,""wspd"":15.1,""wpgt"":null,""pres"":1010.0,""tsun"":null},{""d'"
288,"b'ate"":""2021-09-18"",""tavg"":18.4,""tmin"":13.3,""tmax"":20.6,""prcp"":33.3,""snow"":0.0,""wdir"":182.4,""wspd"":13.3,""wpgt"":null,""pres"":1008.6,'"
289,"b'""tsun"":null},{""date"":""2021-09-19"",""tavg"":15.1,""tmin"":11.7,""tmax"":19.4,""prcp"":29.0,""snow"":0.0,""wdir"":213.8,""wspd"":9.0,""wpgt"":null'"
290,"b',""pres"":1017.7,""tsun"":null},{""date"":""2021-09-20"",""tavg"":14.8,""tmin"":10.0,""tmax"":22.8,""prcp"":0.0,""snow"":0.0,""wdir"":325.5,""wspd"":6'"
291,"b'.5,""wpgt"":null,""pres"":1027.1,""tsun"":null},{""date"":""2021-09-21"",""tavg"":17.8,""tmin"":11.1,""tmax"":30.0,""prcp"":0.0,""snow"":0.0,""wdir"":'"
292,"b'47.3,""wspd"":8.6,""wpgt"":null,""pres"":1020.6,""tsun"":null},{""date"":""2021-09-22"",""tavg"":19.9,""tmin"":13.9,""tmax"":21.7,""prcp"":0.0,""snow'"
293,"b'"":0.0,""wdir"":282.2,""wspd"":7.9,""wpgt"":null,""pres"":1022.0,""tsun"":null},{""date"":""2021-09-23"",""tavg"":17.4,""tmin"":14.4,""tmax"":23.9,""p'"
294,"b'rcp"":0.0,""snow"":0.0,""wdir"":321.9,""wspd"":11.2,""wpgt"":null,""pres"":1023.7,""tsun"":null},{""date"":""2021-09-24"",""tavg"":19.7,""tmin"":13.3'"
295,"b',""tmax"":31.7,""prcp"":0.0,""snow"":0.0,""wdir"":347.0,""wspd"":7.6,""wpgt"":null,""pres"":1014.6,""tsun"":null},{""date"":""2021-09-25"",""tavg"":21'"
296,"b'.2,""tmin"":13.3,""tmax"":29.4,""prcp"":0.0,""snow"":0.0,""wdir"":198.8,""wspd"":5.0,""wpgt"":null,""pres"":1011.7,""tsun"":null},{""date"":""2021-09'"
297,"b'-26"",""tavg"":19.2,""tmin"":14.4,""tmax"":23.9,""prcp"":2.3,""snow"":0.0,""wdir"":170.9,""wspd"":13.7,""wpgt"":null,""pres"":1011.1,""tsun"":null},{'"
298,"b'""date"":""2021-09-27"",""tavg"":17.4,""tmin"":12.8,""tmax"":18.3,""prcp"":22.1,""snow"":0.0,""wdir"":166.1,""wspd"":13.3,""wpgt"":null,""pres"":1011.'"
299,"b'1,""tsun"":null},{""date"":""2021-09-28"",""tavg"":13.6,""tmin"":11.7,""tmax"":16.1,""prcp"":4.6,""snow"":0.0,""wdir"":200.6,""wspd"":12.2,""wpgt"":nu'"
300,"b'll,""pres"":1018.6,""tsun"":null},{""date"":""2021-09-29"",""tavg"":13.9,""tmin"":10.0,""tmax"":20.0,""prcp"":0.0,""snow"":0.0,""wdir"":130.5,""wspd""'"
301,"b':11.2,""wpgt"":null,""pres"":1020.5,""tsun"":null},{""date"":""2021-09-30"",""tavg"":16.7,""tmin"":10.6,""tmax"":17.2,""prcp"":2.5,""snow"":0.0,""wdi'"
302,"b'r"":80.3,""wspd"":8.3,""wpgt"":null,""pres"":1022.7,""tsun"":null},{""date"":""2021-10-01"",""tavg"":13.3,""tmin"":10.6,""tmax"":20.6,""prcp"":0.0,""s'"
303,"b'now"":0.0,""wdir"":359.1,""wspd"":8.6,""wpgt"":null,""pres"":1025.2,""tsun"":null},{""date"":""2021-10-02"",""tavg"":14.0,""tmin"":8.3,""tmax"":22.2,'"
304,"b'""prcp"":0.0,""snow"":0.0,""wdir"":321.8,""wspd"":5.4,""wpgt"":null,""pres"":1022.6,""tsun"":null},{""date"":""2021-10-03"",""tavg"":14.7,""tmin"":8.3'"
305,"b',""tmax"":20.6,""prcp"":0.0,""snow"":0.0,""wdir"":337.4,""wspd"":9.4,""wpgt"":null,""pres"":1019.8,""tsun"":null},{""date"":""2021-10-04"",""tavg"":15'"
306,"b'.4,""tmin"":12.2,""tmax"":20.6,""prcp"":0.0,""snow"":0.0,""wdir"":315.4,""wspd"":6.5,""wpgt"":null,""pres"":1013.3,""tsun"":null},{""date"":""2021-10'"
307,"b'-05"",""tavg"":15.3,""tmin"":11.1,""tmax"":15.0,""prcp"":8.6,""snow"":0.0,""wdir"":175.6,""wspd"":11.5,""wpgt"":null,""pres"":1013.5,""tsun"":null},{'"
308,"b'""date"":""2021-10-06"",""tavg"":12.3,""tmin"":6.7,""tmax"":16.1,""prcp"":3.6,""snow"":0.0,""wdir"":220.7,""wspd"":9.0,""wpgt"":null,""pres"":1020.6,""'"
309,"b'tsun"":null},{""date"":""2021-10-07"",""tavg"":9.9,""tmin"":6.1,""tmax"":16.7,""prcp"":0.0,""snow"":0.0,""wdir"":326.2,""wspd"":7.6,""wpgt"":null,""pr'"
310,"b'es"":1020.2,""tsun"":null},{""date"":""2021-10-08"",""tavg"":10.7,""tmin"":5.0,""tmax"":16.1,""prcp"":0.0,""snow"":0.0,""wdir"":227.0,""wspd"":3.6,""w'"
311,"b'pgt"":null,""pres"":1017.9,""tsun"":null},{""date"":""2021-10-09"",""tavg"":11.4,""tmin"":6.1,""tmax"":17.8,""prcp"":0.5,""snow"":0.0,""wdir"":180.2,'"
312,"b'""wspd"":7.2,""wpgt"":null,""pres"":1023.6,""tsun"":null},{""date"":""2021-10-10"",""tavg"":14.0,""tmin"":7.2,""tmax"":16.1,""prcp"":1.3,""snow"":0.0,'"
313,"b'""wdir"":258.2,""wspd"":12.2,""wpgt"":null,""pres"":1022.8,""tsun"":null},{""date"":""2021-10-11"",""tavg"":9.2,""tmin"":3.9,""tmax"":15.6,""prcp"":0.'"
314,"b'0,""snow"":0.0,""wdir"":297.4,""wspd"":7.5,""wpgt"":null,""pres"":1024.7,""tsun"":null},{""date"":""2021-10-12"",""tavg"":10.2,""tmin"":3.0,""tmax"":1'"
315,"b'2.0,""prcp"":0.0,""snow"":null,""wdir"":146.4,""wspd"":8.3,""wpgt"":null,""pres"":1021.7,""tsun"":null},{""date"":""2021-10-13"",""tavg"":9.9,""tmin""'"
316,"b':7.0,""tmax"":12.0,""prcp"":0.0,""snow"":null,""wdir"":200.4,""wspd"":8.3,""wpgt"":null,""pres"":1020.2,""tsun"":null},{""date"":""2021-10-14"",""tav'"
317,"b'g"":11.8,""tmin"":10.0,""tmax"":13.0,""prcp"":0.0,""snow"":null,""wdir"":129.9,""wspd"":8.4,""wpgt"":null,""pres"":1023.7,""tsun"":null},{""date"":""2'"
318,"b'021-10-15"",""tavg"":12.4,""tmin"":8.9,""tmax"":17.4,""prcp"":0.0,""snow"":null,""wdir"":145.7,""wspd"":8.6,""wpgt"":null,""pres"":1022.7,""tsun"":nu'"
319,"b'll},{""date"":""2021-10-16"",""tavg"":13.1,""tmin"":8.7,""tmax"":20.0,""prcp"":0.0,""snow"":null,""wdir"":144.5,""wspd"":9.2,""wpgt"":null,""pres"":10'"
320,"b'16.7,""tsun"":null}]}'"
